Crakehill,Skip Bridge,Westwick,DateDays,Skelton
10.4,4.393,9.291,1.0,26.1
9.95,4.239,8.622,2.0,24.86
9.46,4.124,8.057,3.0,23.6
9.41,4.363,7.925,4.0,23.47
32.1,10.237,34.416,6.0,98.01
19.3,7.254,22.263,7.0,56.99
22.0,7.266,29.587,8.0,56.66
65.5,25.561,69.503,11.0,195.9
32.0,20.715,40.514,12.0,125.4
69.1,28.457,60.325,14.0,204.0
58.2,21.022,57.103,17.0,160.1
48.0,18.587,70.19,20.0,137.1
66.6,26.501,74.365,22.0,175.9
70.0,34.921,62.332,25.0,206.5
35.4,18.518,43.343,26.0,116.4
33.2,16.112,39.664,27.0,92.52
33.9,18.287,43.674,29.0,106.0
25.8,15.197,31.682,30.0,80.07
22.1,11.821,26.37,31.0,64.14
20.2,10.624,21.884,32.0,56.13
18.4,9.607,19.046,33.0,50.29
16.9,6.394,17.181,34.0,43.38
15.8,7.112,15.511,35.0,40.47
14.9,6.213,14.625,36.0,37.36
15.5,6.641,14.918,37.0,37.74
15.8,6.336,14.1,38.0,38.31
14.9,6.009,12.959,39.0,36.22
14.6,6.448,13.352,40.0,35.92
14.7,6.605,13.52,41.0,36.61
14.4,6.349,13.019,42.0,35.6
13.4,5.806,11.879,43.0,33.17
11.9,5.275,10.437,45.0,29.24
11.4,5.103,9.913,46.0,27.48
10.8,4.866,9.478,47.0,26.18
10.4,4.676,8.969,48.0,25.14
10.3,4.569,8.846,49.0,24.24
9.84,4.378,8.552,50.0,23.59
9.46,4.089,8.719,51.0,22.7
8.87,3.945,8.013,52.0,21.52
8.52,3.777,7.723,53.0,20.43
8.71,3.617,7.497,54.0,20.35
8.5,3.551,7.268,55.0,20.12
8.48,3.146,7.078,56.0,19.47
8.88,3.278,8.167,57.0,20.01
9.45,3.131,8.87,58.0,21.74
8.59,2.966,7.842,59.0,20.26
8.94,3.36,7.604,60.0,20.76
11.5,3.4,7.539,61.0,23.62
12.5,3.783,7.599,62.0,26.09
10.9,3.613,7.571,63.0,24.17
11.2,3.698,9.979,64.0,23.07
21.8,4.007,18.978,65.0,41.84
15.6,3.295,13.159,66.0,36.05
11.8,3.052,10.379,67.0,28.01
10.5,2.906,9.187,68.0,24.2
9.58,2.791,8.292,69.0,22.0
8.99,2.869,7.826,70.0,20.62
9.03,2.806,7.783,71.0,20.02
8.95,2.746,7.741,72.0,20.56
9.01,2.643,8.101,73.0,17.97
9.18,2.559,9.854,76.0,20.06
9.29,2.519,12.636,77.0,22.36
10.7,2.396,11.597,78.0,25.27
8.23,2.44,8.606,79.0,20.08
7.75,2.48,8.516,80.0,18.08
9.71,2.467,10.637,81.0,21.39
7.87,2.392,8.405,82.0,18.6
8.08,2.327,8.753,83.0,17.51
7.87,2.261,8.37,84.0,17.68
7.23,2.232,7.543,85.0,16.52
6.75,2.244,6.864,86.0,15.18
6.51,2.248,6.529,87.0,14.32
6.37,2.232,6.349,88.0,13.93
6.48,2.339,6.315,89.0,13.99
7.31,2.462,8.001,90.0,15.32
7.59,2.745,8.062,91.0,17.46
7.29,2.578,7.27,92.0,16.61
7.11,2.528,6.801,93.0,15.23
9.05,4.101,9.408,94.0,20.33
17.9,6.957,45.864,95.0,44.18
58.6,7.27,64.776,96.0,120.0
14.1,3.551,16.599,98.0,37.99
45.3,22.968,70.041,99.0,92.73
63.5,19.284,46.38,100.0,148.5
25.5,8.393,25.626,101.0,77.64
22.6,13.597,25.381,102.0,62.7
33.1,11.988,23.8,103.0,72.0
19.6,7.377,17.473,104.0,52.73
15.0,5.763,13.984,105.0,38.61
13.4,5.112,11.856,106.0,32.41
12.0,4.634,11.106,107.0,29.05
11.9,4.817,28.253,108.0,34.01
25.6,5.872,36.554,109.0,66.89
16.4,4.823,18.456,111.0,40.0
14.3,4.348,14.608,112.0,37.47
12.7,4.059,14.354,113.0,30.47
15.6,4.39,17.31,114.0,36.89
43.0,25.141,60.588,115.0,90.87
55.3,18.877,37.16,116.0,134.9
17.3,7.952,16.25,118.0,48.21
14.3,6.379,12.918,119.0,37.13
12.4,5.288,10.971,120.0,31.33
11.2,4.704,12.668,121.0,29.42
10.2,4.472,9.636,122.0,25.83
9.43,3.817,9.117,123.0,22.82
8.8,3.549,8.712,124.0,21.51
8.32,3.34,7.874,125.0,19.93
8.04,3.257,7.381,126.0,19.06
7.74,3.111,7.01,127.0,18.14
7.38,2.975,6.741,128.0,17.15
7.17,2.94,6.371,129.0,16.21
7.89,6.361,8.689,130.0,21.44
8.66,4.979,11.126,131.0,24.91
8.4,3.789,8.803,132.0,21.98
107.0,32.623,102.646,137.0,211.8
81.2,23.83,64.309,138.0,182.9
37.8,11.137,34.209,139.0,103.0
25.5,9.08,29.53,140.0,67.18
42.1,13.044,44.007,141.0,92.33
27.5,9.244,26.427,142.0,74.03
19.6,6.626,19.746,143.0,51.53
16.2,5.411,15.911,144.0,41.04
14.1,4.672,13.704,145.0,34.74
13.0,4.259,12.549,146.0,31.28
12.5,4.113,12.163,147.0,29.67
12.2,3.85,12.318,148.0,29.22
11.5,3.792,11.922,149.0,27.6
32.1,14.618,48.409,152.0,119.9
17.4,8.272,28.533,153.0,60.87
14.5,5.876,21.31,154.0,44.06
12.5,4.76,15.941,155.0,35.14
10.8,4.002,12.733,156.0,28.75
9.62,3.507,10.713,157.0,24.44
8.72,3.159,9.44,158.0,21.47
8.17,2.993,8.629,159.0,19.92
7.85,2.952,8.028,160.0,18.9
